,formula,classifier,rel_l2_distance,success,estimated_formula,training_time
0,-0.646*sin(0.489*x0**2 - 0.335) - 1.402*sqrt(Abs(2.005*x0**2 + 0.162*x0 - 2.645)),False,2.0464335839825903e-07,True,-0.646*sin(0.489*x0**2 - 0.335) - 3.158*sqrt(Abs(0.396*x0**2 + 0.032*x0 - 0.522)),210.99558544158936
1,-0.646*sin(0.489*x0**2 - 0.335) - 1.402*sqrt(Abs(2.005*x0**2 + 0.162*x0 - 2.645)),True,7.980727731832649e-08,True,-0.646*sin(0.489*x0**2 - 0.335) - 2.624*sqrt(Abs(0.573*x0**2 + 0.046*x0 - 0.756)),204.66249465942383
2,0.662*x0*sin(2.396*x0**2),False,0.4966016077824703,False,-0.001*x0**2 + 0.374*x0*sin(2.38*x0**2 + 0.359*x0 + 4.506) - 0.001*x0*sqrt(Abs(-0.042*x0**2 + 0.212*x0 + 1.55)) + 0.004*x0 - 3.783*sin(2.38*x0**2 + 0.359*x0 + 4.506)*sqrt(Abs(-0.042*x0**2 + 0.212*x0 + 1.55)) + 5.279*sin(2.38*x0**2 + 0.359*x0 + 4.506) + 0.058,174.73011112213135
3,0.662*x0*sin(2.396*x0**2),True,0.9107786315301509,False,-0.265*x0*sin(23.774*x0**2),46.66632390022278
4,-2.814*x0*sin(1.989*x0**2 - 2.091*x0 + 3.974) + 1.703*sin(1.989*x0**2 - 2.091*x0 + 3.974),False,0.44483508859665516,False,1.72*x0*sin(1.966*x0**2 - 2.441*x0 + 5.852) + 0.028*x0*sqrt(Abs(0.128*x0**2 + 0.36*x0 - 4.906)) - 0.032*x0 + 10.476*sin(1.966*x0**2 - 2.441*x0 + 5.852)*sqrt(Abs(0.128*x0**2 + 0.36*x0 - 4.906)) - 25.836*sin(1.966*x0**2 - 2.441*x0 + 5.852) - 0.042*sqrt(Abs(0.128*x0**2 + 0.36*x0 - 4.906)),176.73453974723816
5,-2.814*x0*sin(1.989*x0**2 - 2.091*x0 + 3.974) + 1.703*sin(1.989*x0**2 - 2.091*x0 + 3.974),True,0.0004031651080610384,False,-2.814*x0*sin(-1.989*x0**2 + 2.091*x0 + 5.451) + 1.701*sin(-1.989*x0**2 + 2.091*x0 + 5.451),167.08062028884888
6,-4.552*x0 + 4.581*sin(-5.523*x0**2 + 3.47*x0 + 0.942),False,0.11023643204610085,False,0.002*x0**2 + 0.327*x0*sin(-5.298*x0**2 + 0.102*x0 + 0.479) + 0.069*x0*sqrt(Abs(0.048*x0**2 - 0.205*x0 + 0.107)) - 4.685*x0 + 0.574*sin(-5.298*x0**2 + 0.102*x0 + 0.479)*sqrt(Abs(0.048*x0**2 - 0.205*x0 + 0.107)) + 0.005*sin(-5.298*x0**2 + 0.102*x0 + 0.479) + 0.014*sqrt(Abs(0.048*x0**2 - 0.205*x0 + 0.107)) + 0.18,208.741947889328
7,-4.552*x0 + 4.581*sin(-5.523*x0**2 + 3.47*x0 + 0.942),True,0.10062123638292007,False,-4.572*x0 + 2.475*sin(5.566*x0**2 - 3.761*x0 + 2.073),141.29166674613953
8,0.944*x0*sin(2.042*x0**2 + 5.451*x0 + 3.97) + 0.548*x0,False,0.5321254562701566,False,-0.012*x0**2 - 0.318*x0*sin(2.135*x0**2 + 6.758*x0 - 7.497) - 0.07*x0*sqrt(Abs(-0.125*x0**2 + 1.128*x0 + 0.929)) + 0.749*x0 + 1.352*sin(2.135*x0**2 + 6.758*x0 - 7.497)*sqrt(Abs(-0.125*x0**2 + 1.128*x0 + 0.929)) - 0.907*sin(2.135*x0**2 + 6.758*x0 - 7.497) + 0.049*sqrt(Abs(-0.125*x0**2 + 1.128*x0 + 0.929)) - 0.108,168.77652049064636
9,0.944*x0*sin(2.042*x0**2 + 5.451*x0 + 3.97) + 0.548*x0,True,0.6399179674482237,False,0.542*x0*sin(1.827*x0**2 + 2.304*x0 - 6.919) + 0.553*x0,95.79489326477051
